Date,1Y,2Y,3Y,4Y,6M,6M_1Y,2Y_6M,3Y_6M,4Y_6M,5Y,7Y,10Y,7Y_5Y,10Y_5Y

1/10/2025,25.4459,31.8807,37.8275,45.9018,18.9436,6.5024,12.9372,18.8839,26.9583,55.4789,69.6968,81.4822,14.2179,26.0033

12/31/2024,24.6774,32.1823,37.8496,46.485,18.7973,5.8801,13.3851,19.0523,27.6877,56.0044,70.0602,81.445,14.0558,25.4406

11/29/2024,23.1773,30.1589,35.5736,43.7909,18.5018,4.6755,11.6571,17.0717,25.2891,52.5652,67,78.3753,14.4348,25.8101

10/31/2024,23.7423,31.4756,38.2854,47.1183,19.5169,4.2254,11.9587,18.7686,27.6015,57.0751,71.0415,81.8852,13.9665,24.8102

9/30/2024,24.9804,32.1611,38.8525,48.5508,,,,,,59.1556,73.9324,85.3695,14.7768,26.2139

8/30/2024,21.0954,27.83,34.9207,42.8998,,,,,,52.6142,65.8631,75.2968,13.2489,22.6826

7/31/2024,21.8762,28.8609,34.2388,43.8819,18.1342,3.742,10.7267,16.1045,25.7477,52.1373,66.7032,78.9138,14.5659,26.7764

6/28/2024,23.1877,31.7253,37.717,46.6805,19.7425,3.4452,11.9829,17.9745,26.938,57.0981,71.8233,83.2193,14.7252,26.1211

5/31/2024,21.3936,27.4958,33.3678,41.9538,17.2539,4.1397,10.2419,16.1139,24.6999,50.1486,64.9266,76.8306,14.7781,26.6821

4/30/2024,25.2772,33.0175,38.9644,48.9638,20.4659,4.8113,12.5516,18.4985,28.498,59.2435,73.3355,84.7834,14.092,25.5399

3/29/2024,25.9027,33.3987,39.3482,48.7662,21.3087,4.594,12.09,18.0396,27.4576,56.9981,71.3453,81.9014,14.3471,24.9033

2/29/2024,28.0635,35.4942,41.936,50.6351,22.9036,5.1599,12.5906,19.0324,27.7315,59.3011,74.2029,85.2796,14.9017,25.9784

1/31/2024,30.4039,38.4886,44.6154,53.3864,24.8938,5.5101,13.5948,19.7216,28.4926,62.138,76.0218,86.8274,13.8839,24.6894

12/29/2023,31.9432,40.7754,45.8516,55.2907,27.3577,4.5855,13.4177,18.4939,27.933,63.6807,76.6549,86.9904,12.9742,23.3097

11/30/2023,36.6576,46.5014,53.9268,64.1837,31.3858,5.2719,15.1156,22.541,32.798,74.7353,87.6218,98.9057,12.8865,24.1704

10/31/2023,47.0269,60.0143,68.5771,81.915,40.5681,6.4588,19.4461,28.0089,41.3468,95.8861,111.0429,119.8641,15.1568,23.978

9/29/2023,42.4834,52.8585,61.388,73.927,35.9695,6.5139,16.889,25.4185,37.9576,86.3403,101.7776,109.522,15.4373,23.1817

8/31/2023,33.5708,41.8854,49.1952,59.3771,26.0026,7.5682,15.8828,23.1926,33.3745,69.1354,82.9433,93.1907,13.8079,24.0553

7/31/2023,30.1296,38.6946,45.8746,55.0703,23.9828,6.1468,14.7118,21.8918,31.0875,63.8394,77.6388,88.671,13.7995,24.8317

6/30/2023,37.5168,46.482,57.0548,68.2387,29.6384,7.8785,16.8437,27.4165,38.6003,78.6756,93.083,103.2724,14.4074,24.5968

5/31/2023,49.1297,56.6136,63.3189,73.9019,40.0678,9.0618,16.5457,23.251,33.8341,84.3563,97.6906,107.4816,13.3342,23.1253

4/28/2023,56.6112,63.3201,70.7513,81.3983,47.9132,8.698,15.4069,22.8381,33.4851,91.6156,104.6133,114.2679,12.9977,22.6523

3/31/2023,58.8844,68.12,75.0307,85.3582,48.7795,10.1049,19.3405,26.2512,36.5787,96.8775,110.8044,120.1951,13.9269,23.3176

2/28/2023,36.3141,46.4757,54.3486,65.449,30.4065,5.9077,16.0692,23.9421,35.0425,78.3776,92.55,105.6608,14.1725,27.2832

1/31/2023,39.0375,49.2202,56.7707,67.4853,33.7621,5.2754,15.458,23.0085,33.7231,78.8514,91.054,104.0811,12.2026,25.2297

12/30/2022,49.9319,61.7145,72.2635,84.4356,43.237,6.6949,18.4775,29.0265,41.1985,96.7005,111.6043,123.801,14.9038,27.1005

11/30/2022,49.4434,61.0935,71.3661,82.7367,42.1295,7.3138,18.9639,29.2366,40.6071,94.0401,107.4648,121.3877,13.4247,27.3476

10/31/2022,59.459,75.4383,87.645,101.8366,51.5759,7.8831,23.8624,36.0691,50.2607,117.1311,130.515,144.4065,13.3839,27.2754

9/30/2022,70.7767,86.1508,100.4993,117.102,60.6095,10.1672,25.5413,39.8898,56.4925,134.1565,148.1576,162.0172,14.0011,27.8607

8/31/2022,51.592,64.9045,75.4204,88.4658,44.4432,7.1488,20.4613,30.9772,44.0226,102.2653,117.2659,129.1073,15.0006,26.842

7/29/2022,56.243,68.0114,79.3494,90.609,48.6045,7.6385,19.407,30.7449,42.0046,103.778,119.8893,132.2734,16.1113,28.4954

6/30/2022,67.4143,83.5002,96.7273,110.4634,59.32,8.0943,24.1802,37.4073,51.1434,127.6386,139.1114,153.009,11.4728,25.3704

5/31/2022,54.5811,68.6022,79.3573,90.5877,48.1247,6.4564,20.4775,31.2326,42.463,103.0096,117.8139,129.9502,14.8043,26.9406

4/29/2022,56.8979,71.2763,82.1768,94.0537,50.025,6.8729,21.2513,32.1518,44.0287,108.672,121.1459,134.9188,12.4739,26.2468

3/31/2022,45.502,56.1245,64.7872,74.3947,39.805,5.697,16.3195,24.9823,34.5897,85.0617,100.219,112.6532,15.1573,27.5915

2/28/2022,39.6005,47.571,56.0485,65.4687,33.1734,6.4272,14.3977,22.8751,32.2953,77.5044,91.1795,103.7133,13.6751,26.2089

1/31/2022,34.8893,42.6701,49.7851,56.5634,29.8867,5.0026,12.7834,19.8984,26.6767,67.6976,80.5509,94.6363,12.8534,26.9387

12/31/2021,28.54,35.045,40.9327,47.66,24.55,3.99,10.495,16.3827,23.11,56.1679,69.856,82.4434,13.6881,26.2755

11/30/2021,32.671,40.9688,47.5362,53.4757,28.2149,4.456,12.7539,19.3213,25.2607,62.6797,75.733,87.6173,13.0533,24.9375

10/29/2021,28.7314,34.8116,40.4327,46.0451,24.4184,4.3131,10.3932,16.0144,21.6268,54.0543,68.7194,80.6225,14.6651,26.5682

9/30/2021,27.6656,33.6494,39.7966,44.5709,23.6328,4.0328,10.0166,16.1637,20.9381,53.473,66.6921,78.7396,13.2191,25.2665

8/31/2021,25.214,30.8406,35.6823,41.1665,21.2178,3.9962,9.6228,14.4646,19.9487,47.8649,61.7347,73.3399,13.8698,25.475

7/30/2021,27.9936,34.3125,40.3368,44.3545,23.8427,4.1509,10.4698,16.4941,20.5118,52.3649,66.2027,77.798,13.8378,25.4331

6/30/2021,25.7808,31.1074,36.2445,41.5758,22.1448,3.636,8.9626,14.0997,19.431,48.3984,63.0021,74.2265,14.6037,25.828

5/31/2021,27.8372,33.6436,39.1317,45.2045,24.1472,3.6899,9.4964,14.9845,21.0573,52.6295,67.31,78.5439,14.6805,25.9145

4/30/2021,26.5009,32.4948,37.9346,42.841,23.1298,3.3711,9.365,14.8048,19.7112,50.171,64.3484,75.845,14.1774,25.674

3/31/2021,29.1843,36.0449,41.9882,48.0537,25.8012,3.3832,10.2437,16.187,22.2525,56.8006,70.5592,81.5747,13.7586,24.7741

2/26/2021,27.3626,33.718,38.5074,44.2752,24.4829,2.8798,9.2351,14.0245,19.7923,52.3654,66.0698,77.1872,13.7045,24.8218

1/29/2021,27.6782,33.8606,38.6233,44.046,24.8643,2.8139,8.9963,13.759,19.1816,51.5028,65.371,80.5354,13.8681,29.0326

12/31/2020,33.2293,37.4141,42.306,47.3769,30.8857,2.3435,6.5283,11.4203,16.4912,54.2771,68.8847,86.2098,14.6076,31.9327

11/30/2020,30.1953,33.865,39.0338,43.0327,28.1797,2.0156,5.6853,10.8541,14.853,49.8088,65.4992,80.2038,15.6904,30.395

10/30/2020,36.5073,40.2639,46.061,51.8544,33.8129,2.6944,6.451,12.2481,18.0415,58.7386,74.3668,84.5,15.6283,25.7614

9/30/2020,38.3563,42.8523,49.0427,54.2699,35.9012,2.4551,6.9511,13.1415,18.3687,63.0442,78.9589,95.7352,15.9147,32.691

8/31/2020,34.2523,38.0635,43.9656,49.9651,29.7667,4.4856,8.2967,14.1989,20.1984,57.9905,71.3236,87.2723,13.3331,29.2817

7/31/2020,42.185,49.8428,54.8763,59.2909,36.51,5.675,13.3328,18.3663,22.7809,65.8032,80.6474,90.5772,14.8443,24.774

6/30/2020,49.0328,53.6723,58.9329,64.405,40.1614,8.8714,13.5109,18.7714,24.2436,71.3523,86.2165,96.1038,14.8642,24.7515

5/29/2020,54.5547,60.3153,65.464,70.5915,42.4597,12.095,17.8556,23.0043,28.1318,75.8798,93.5913,102.9013,17.7115,27.0215

4/30/2020,56.4142,63.0887,70.0565,75.5382,47.1377,9.2765,15.9509,22.9188,28.4004,82.2808,98.4066,107.153,16.1259,24.8722

3/31/2020,87.6672,95.2491,101.7853,107.1876,82.1237,5.5435,13.1254,19.6616,25.0639,116.2235,133.2543,133.9598,17.0308,17.7363

3/29/2019,26.6441,32.459,41.383,50.8996,,,,,,63.6213,,,,

2/28/2019,26.0158,32.8362,40.7335,49.9305,,,,,,43.6094,,,,

1/31/2019,27.368,35.1445,42.5308,52.5786,,,,,,42.9406,,,,

12/31/2018,30.2184,38.7372,50.1447,61.4027,,,,,,48.7114,,,,

11/30/2018,23.71,31.3191,39.4961,49.5749,,,,,,51.219,,,,

10/31/2018,23.1276,30.8724,37.8374,46.9479,,,,,,62.228,,,,

9/28/2018,19.8845,27.4194,33.399,41.474,,,,,,54.4454,,,,

8/31/2018,20.5637,28.259,34.2053,42.6023,,,,,,51.3011,,,,

3/30/2018,19.8911,25.0748,32.1432,40.4571,16.9706,2.9206,8.1042,15.1726,23.4865,54.0579,,,,

9/29/2017,18.6819,26.0471,33.7294,42.5672,,,,,,73.1449,,,,

7/31/2017,17.4445,25.2132,32.5173,41.1679,,,,,,56.5996,,,,

6/30/2017,18.2495,25.7447,33.0244,41.868,,,,,,63.19,85.7306,103.6514,22.5406,40.4614

5/31/2017,20.4667,29.3281,37.1859,46.4227,,,,,,63.2244,84.2411,101.9893,21.0167,38.7649

2/28/2017,,34.3731,43.4744,53.6942,,,,,,64.3469,86.0285,102.8429,21.6816,38.496

1/31/2017,26.8953,38.6768,48.9259,60.0828,,,,,,82.293,96.4393,112.2854,14.1463,29.9924

10/31/2016,,40.2001,53.053,64.5911,,,,,,61.3295,82.2776,98.3559,20.9481,37.0264

3/31/2016,,63.3433,,,,,,,,60.2114,78.5777,94.6468,18.3663,34.4354

2/29/2016,53.0891,63.6533,84.0526,98.1958,53.5309,-0.4418,10.1224,30.5217,44.6649,50.7189,73.1434,89.3261,22.4245,38.6071

1/29/2016,34.6772,49.2133,65.3877,75.6647,27.1853,7.4918,22.028,38.2024,48.4794,51.6798,73.4115,89.1503,21.7317,37.4706

12/31/2015,29.3884,42.563,57.3731,67.2328,22.8111,6.5773,19.7519,34.562,44.4217,49.7188,,,,

11/30/2015,28.6093,42.8497,56.9137,66.1255,22.8483,5.7611,20.0014,34.0654,43.2772,58.26,,,,

10/30/2015,30.0617,41.3908,56.3964,68.1372,22.6866,7.375,18.7042,33.7098,45.4506,59.9409,,,,

9/30/2015,35.3651,49.994,68.6334,81.8054,26.7192,8.6459,23.2748,41.9142,55.0862,52.4334,,,,

8/31/2015,30.3754,44.2249,61.0181,73.118,23.1465,7.2289,21.0784,37.8716,49.9715,56.3039,69.8805,87.0884,13.5766,30.7845

7/31/2015,28.8504,39.2848,52.1456,65.8421,19.8576,8.9929,19.4273,32.288,45.9846,48.5055,,,,

6/30/2015,29.8201,41.3072,56.6391,69.3031,23.2132,6.6069,18.0939,33.4259,46.0899,39.81,,,,

5/29/2015,26.855,37.0115,50.2961,61.9413,20.5838,6.2711,16.4277,29.7122,41.3575,39.7973,,,,

4/30/2015,27.6585,36.1303,49.9607,61.7956,22.0356,5.6229,14.0947,27.925,39.7599,43.9486,,,,

3/31/2015,26.3409,37.6539,49.2997,61.4665,20.2802,6.0607,17.3737,29.0195,41.1863,47.115,,,,

2/27/2015,25.3527,36.8174,48.3399,60.9556,19.2243,6.1284,17.5931,29.1156,41.7313,48.4304,72.2346,89.5192,23.8042,41.0888

1/30/2015,28.5427,40.856,56.0591,69.983,20.0934,8.4493,20.7626,35.9657,49.8896,55.3807,,,,

12/31/2014,25.3929,36.6704,46.8703,59.3311,17.4449,7.9479,19.2255,29.4254,41.8861,51.553,72.953,91.1346,21.4001,39.5817

11/28/2014,21.1275,31.6122,39.5873,49.6702,15.1876,5.9399,16.4246,24.3997,34.4826,51.2319,73.5792,91.7447,22.3473,40.5127

10/31/2014,23.2009,33.5169,44.4084,55.8448,17.6842,5.5167,15.8326,26.7242,38.1605,57.4067,79.5389,97.0606,22.1323,39.6539

9/30/2014,28.9665,39.6153,50.5905,65.2265,22.3311,6.6354,17.2842,28.2594,42.8955,57.941,,,,

8/29/2014,21.0291,31.186,42.1704,53.4974,17.3424,3.6866,13.8436,24.828,36.155,64.0516,,,,

7/31/2014,24.2659,34.4591,45.8413,57.5991,17.7737,6.4921,16.6854,28.0676,39.8254,61.0694,89.1204,106.6594,28.0509,45.59

6/30/2014,20.5452,30.5333,41.0835,53.2485,14.8515,5.6938,15.6819,26.232,38.3971,71.9343,97.1444,114.0813,25.2101,42.147

5/30/2014,22.0413,31.3641,43.6883,55.1842,17.5393,4.502,13.8247,26.149,37.6448,75.6096,,,,

4/30/2014,23.3756,33.7012,46.0201,58.0129,17.7044,5.6712,15.9968,28.3158,40.3085,77.9096,,,,

3/31/2014,25.2168,36.7026,50.6925,63.3519,20.3514,4.8654,16.3512,30.3411,43.0005,78.7596,105.3983,122.3889,26.6387,43.6293

2/28/2014,27.6933,37.6898,53.6748,66.678,22.968,4.7252,14.7217,30.7068,43.71,87.3293,,,,

1/31/2014,32.6868,44.6882,62.0029,76.0007,24.8499,7.8369,19.8383,37.153,51.1508,75.2373,,,,

12/31/2013,20.9268,31.5289,45.4119,57.5127,,,,,,80.9649,,,,

9/30/2013,29.9235,44.6749,61.9888,80.9838,,,,,,93.2893,,,,

8/30/2013,34.5543,48.9247,70.8935,88.2352,,,,,,86.2882,,,,

7/31/2013,40.5264,54.1678,74.8248,91.4902,,,,,,91.7123,,,,

