Date,1Y,2Y,3Y,4Y,6M,6M_1Y,2Y_6M,3Y_6M,4Y_6M,5Y,7Y,10Y,7Y_5Y,10Y_5Y
6/28/2013,46.5243,55.6925,80.7,101.8242,19.208,27.3162,36.4845,61.4919,82.6162,99.3791,,,,

5/31/2013,24.1375,32.2287,53.3474,72.057,15.9589,8.1786,16.2698,37.3885,56.0981,107.6712,140.9249,157.1479,33.2537,49.4767

4/30/2013,23.0335,38.5962,60.9641,82.3262,21.7516,1.2818,16.8445,39.2124,60.5746,102.3088,,,,

3/29/2013,24.1753,44.8112,65.5977,94.8622,22.7924,1.3829,22.0189,42.8053,72.0698,81.8021,,,,

2/28/2013,22.1308,43.0825,69.8711,96.3404,15.3884,6.7424,27.694,54.4826,80.9519,84.144,107.9183,126.0303,23.7743,41.8863

1/31/2013,19.1136,41.2851,68.9904,92.1211,14.2943,4.8192,26.9908,54.6961,77.8267,85.245,110.534,128.7068,25.289,43.4618

12/31/2012,29.9695,55.2014,87.7333,113.0277,17.048,12.9216,38.1534,70.6853,95.9797,101.228,126.6686,143.364,25.4406,42.136

11/30/2012,41.1638,68.5251,102.1954,126.1351,25.6045,15.5593,42.9207,76.5909,100.5306,91.4866,115.0355,134.6885,23.5489,43.2019

10/31/2012,49.0103,81.5618,116.3067,141.4663,37.3195,11.6908,44.2423,78.9872,104.1468,79.6725,103.0074,122.8239,23.3349,43.1514

9/28/2012,49.9262,91.6641,131.6591,156.8319,38.8717,11.0544,52.7924,92.7874,117.9602,85.2284,108.3733,127.0313,23.1449,41.8029

8/31/2012,87.8012,140.5002,187.8455,207.4519,66.8765,20.9247,73.6236,120.9689,140.5753,76.7312,100.505,119.1599,23.7738,42.4287

7/31/2012,113.6593,164.6629,211.8214,233.0134,87.2669,26.3924,77.396,124.5545,145.7465,76.3979,100.0107,119.0078,23.6128,42.6099

6/29/2012,128.5952,181.1954,223.2782,243.4962,104.1271,24.4681,77.0683,119.1511,139.3691,75.1934,99.3191,117.9905,24.1257,42.7971

5/31/2012,154.7014,207.6027,240.0636,254.5302,136.8997,17.8017,70.703,103.1639,117.6305,74.7109,99.3881,118.0039,24.6772,43.293

4/30/2012,118.7925,171.5612,204.1751,219.0478,95.1908,23.6017,76.3704,108.9843,123.857,85.2308,109.169,127.0067,23.9382,41.7759

3/30/2012,93.1031,136.3305,171.0513,185.7785,67.9549,25.1482,68.3756,103.0964,117.8236,75.0745,99.2187,118.0539,24.1442,42.9794

2/29/2012,121.5869,166.6629,197.2284,210.383,105.1514,16.4355,61.5115,92.077,105.2316,62.5,86.8416,105.5097,24.3416,43.0097

1/31/2012,142.3552,171.1617,201.0901,217.1999,140.5938,1.7614,30.5679,60.4963,76.6061,70.485,92.8466,111.0181,22.3616,40.5331

12/30/2011,211.6268,237.5718,255.9075,271.0168,196.0278,15.599,41.544,59.8797,74.989,77.1725,104.3516,123.6836,27.1791,46.5111

11/30/2011,226.1341,250.8427,265.2288,282.029,218.1327,8.0014,32.71,47.0961,63.8963,65.3375,86.8566,109.319,21.5191,43.9815

10/31/2011,166.873,185.9297,198.0588,206.1505,159.9277,6.9453,26.002,38.1311,46.2228,72.33,96.9906,116.9865,24.6606,44.6565

9/30/2011,277.1552,288.0093,295.8402,302.4066,260.8093,16.3459,27.2,35.0309,41.5973,67.495,89.5074,108.84,22.0124,41.345

8/31/2011,172.5738,187.6199,192.8509,196.615,149.6268,22.947,37.9931,43.2241,46.9882,67.505,93.0193,113.9985,25.5143,46.4935

7/29/2011,45.7216,82.2669,107.6733,132.3539,38.6295,7.0921,43.6374,69.0438,93.7244,68.51,96.1948,116.6775,27.6848,48.1675

6/30/2011,38.3748,63.4753,92.1033,117.8184,35.889,2.4859,27.5864,56.2143,81.9294,76.51,104.6703,125.807,28.1603,49.297

5/31/2011,30.4391,49.6502,75.876,103.7796,25.0355,5.4036,24.6147,50.8405,78.7441,80.3275,110.3253,128.6496,29.9978,48.3221

4/29/2011,27.717,46.3388,71.8225,99.153,23.5848,4.1322,22.754,48.2377,75.5682,93.84,123.8205,144.4741,29.9805,50.6341

3/31/2011,28.0952,47.8607,71.1047,100.9584,22.614,5.4813,25.2468,48.4907,78.3445,70.9241,101.1286,120.6844,30.2045,49.7603

2/28/2011,45.4827,70.3264,87.5895,116.1067,38.6301,6.8526,31.6963,48.9595,77.4766,78.057,,,,

1/31/2011,50.6227,75.8269,91.9021,121.0447,42.7027,7.92,33.1242,49.1994,78.342,92.8977,,,,

12/31/2010,70.0735,88.5959,108.4107,130.1252,58.1098,11.9637,30.486,50.3009,72.0154,102.1185,130.6499,144.6493,28.5314,42.5308

11/30/2010,97.2476,115.2364,132.9674,155.337,87.6761,9.5715,27.5603,45.2913,67.6609,102.8763,136.001,149.7492,33.1247,46.8729

10/29/2010,78.4862,99.708,116.935,134.2018,67.8796,10.6066,31.8283,49.0554,66.3222,109.498,140.0047,155.1811,30.5067,45.6831

9/30/2010,109.9233,130.2955,145.7841,162.9769,101.5107,8.4126,28.7848,44.2734,61.4662,129.3713,153.3642,167.7912,23.9929,38.4199

8/31/2010,153.7007,168.4341,179.5424,190.0667,137.7315,15.9692,30.7026,41.8109,52.3352,97.9852,130.4344,144.0001,32.4492,46.0149

7/30/2010,119.9207,132.6707,143.0468,153.8622,106.9133,13.0074,25.7574,36.1335,46.9489,104.472,140.2585,153.1703,35.7865,48.6983

6/30/2010,152.3241,161.9576,171.5345,182.3483,136.6898,15.6343,25.2678,34.8447,45.6585,113.057,141.0507,155.7133,27.9937,42.6563

5/31/2010,139.2117,148.083,155.9886,166.4733,125.8866,13.3251,22.1964,30.102,40.5867,113.0289,137.9765,152.9698,24.9476,39.9409

4/30/2010,111.8791,134.3374,149.1822,160.9544,102.5436,9.3355,31.7938,46.6386,58.4108,114.1813,131.5747,147.8969,17.3934,33.7156

3/31/2010,94.4617,121.7711,136.7345,147.5921,88.7323,5.7294,33.0388,48.0022,58.8598,132.2279,148.6606,166.3658,16.4327,34.1379

2/26/2010,156.4545,183.3209,196.0314,207.4188,154.8691,1.5854,28.4518,41.1623,52.5497,143.3786,162.3242,176.5718,18.9456,33.1932

1/29/2010,168.7935,184.7878,198.5896,207.5636,160.4698,8.3237,24.318,38.1198,47.0938,156.4949,173.1439,188.8962,16.649,32.4013

12/31/2009,119.7206,133.7246,145.9365,161.0507,113.0246,6.696,20.7,32.9119,48.0261,177.5361,184.841,197.3029,7.3049,19.7668

11/30/2009,156.588,174.641,187.643,206.545,159.095,-2.507,15.546,28.548,47.45,222.1987,231.1465,239.3992,8.9478,17.2005

10/30/2009,134.2369,142.5791,150.9215,167.3168,134.1861,0.0508,8.393,16.7354,33.1307,248.0683,256.3958,259.9684,8.3275,11.9001

9/30/2009,150.247,169.4137,181.7697,187.17,150.2657,-0.0187,19.148,31.504,36.9043,253.7763,265.7354,273.0214,11.9591,19.2451

8/31/2009,290.6366,285.1813,276.0249,271.8561,290.4431,0.1935,-5.2618,-14.4182,-18.587,271.0961,278.2981,283.5647,7.202,12.4686

7/31/2009,334.5706,315.5695,306.0247,293.9881,332.5574,2.0132,-16.9879,-26.5327,-38.5693,234.2354,244.4657,253.2899,10.2303,19.0545

6/30/2009,497.8811,474.3316,449.0531,438.3681,497.5899,0.2912,-23.2583,-48.5368,-59.2218,198.5167,208.5701,219.7659,10.0534,21.2492

5/29/2009,418.3642,387.1562,366.2516,354.736,417.9781,0.3861,-30.8219,-51.7265,-63.2421,219.5448,228.7278,234.4728,9.183,14.928

4/30/2009,799.7819,701.4149,645.4744,611.5934,757.9395,41.8424,-56.5246,-112.4651,-146.3461,229.5818,236.6013,241.255,7.0195,11.6732

3/31/2009,879.2235,768.3,691.9494,655.157,810,69.2235,-41.7,-118.0506,-154.843,285.4904,283.4433,286.037,-2.0471,0.5466

2/27/2009,589.4752,492.2147,439.4918,402.0247,552.5,36.9752,-60.2853,-113.0082,-150.4753,281.4917,292.455,294.2723,10.9633,12.7806

1/30/2009,441.65,361.081,328.7789,310.718,427.5,14.15,-66.419,-98.7211,-116.782,222.8901,216.3571,217.7806,-6.533,-5.1095

12/31/2008,237.079,223.639,205.759,195.099,235,2.079,-11.361,-29.241,-39.901,282.1725,305.8757,302.1815,23.7032,20.009

11/28/2008,294.661,282.912,262.615,250.107,287.5,7.161,-4.588,-24.885,-37.393,202.2595,203.0065,203.175,0.747,0.9155

10/31/2008,173.953,175.636,183.555,194.129,190,-16.047,-14.364,-6.445,4.129,150.8775,165.396,172.8469,14.5185,21.9694

9/30/2008,346.595,329.641,310.744,303.276,275,71.595,54.641,35.744,28.276,136.7564,156.3098,166.7209,19.5534,29.9645

8/29/2008,127.548,137.353,146.5874,160.313,117.3,10.248,20.053,29.2874,43.013,124.2499,142.6752,152.8425,18.4253,28.5926

7/31/2008,97.357,104.642,115.344,127.579,94.25,3.107,10.392,21.094,33.329,121.9517,137.8186,147.92,15.8669,25.9683

6/30/2008,97.367,106.624,115.6667,129.7108,97.25,0.117,9.374,18.4167,32.4608,124.9215,139.7945,148.927,14.873,24.0055

4/30/2008,71.8532,,78.6806,,,,,,,133.1557,146.3395,156.7828,13.1838,23.6271

3/31/2008,108.776,,158.4649,,,,,,,140.1402,149.9318,157.0318,9.7916,16.8916

2/29/2008,95.1802,72.0297,119.0415,85.4433,,,,,,148.8604,151.027,154.0218,2.1666,5.1614

1/31/2008,54.8208,61.5572,68.3949,74.2628,,,,,,178.6202,176.1119,178.5118,-2.5083,-0.1084

12/31/2007,45.4086,,47.9416,,,,,,,148.8815,148.4893,149.3777,-0.3922,0.4962

11/30/2007,25.0441,56.5635,44.8791,79.3985,,,,,,174.9114,178.1642,180.0957,3.2528,5.1843

10/31/2007,25.2299,27.5455,45.7826,42.3425,,,,,,198.1011,199.6084,199.5653,1.5073,1.4642

9/28/2007,9.7595,,15.141,,,,,,,164.8877,162.255,162.0289,-2.6327,-2.8588

8/31/2007,13.9551,,23.2951,,,,,,,186.8398,189.5125,189.4118,2.6727,2.572

7/31/2007,11.4688,,17.9126,,,,,,,175.9539,171.4461,170.4922,-4.5078,-5.4617

6/29/2007,5.7081,,9.8401,,,,,,,173.6988,170.8199,169.8528,-2.8789,-3.846

5/31/2007,4.9771,,8.4111,,,,,,,155.575,158.0787,161.6688,2.5037,6.0938

4/30/2007,5.4111,,9.2816,,,,,,,211.2376,218.5799,221.7427,7.3423,10.5051

3/30/2007,6.5002,,9.6776,,,,,,,216.5201,217.6889,221.4591,1.1688,4.939

2/28/2007,5.6377,,7.8644,,,,,,,172.5612,174.491,178.7106,1.9298,6.1494

1/31/2007,5.5002,,7.393,,,,,,,214.146,212.065,211.82,-2.081,-2.326

12/29/2006,5.5002,,9.0002,,,,,,,179.758,174.7678,175.0492,-4.9902,-4.7088

11/30/2006,4.4674,,7.0996,,,,,,,190.1864,185.2776,182.1457,-4.9088,-8.0407

10/31/2006,4.1303,,7.1355,,,,,,,267.2657,255.8211,244.8567,-11.4446,-22.409

9/29/2006,6.0002,,9.5002,,,,,,,288.3191,263.5758,240.1716,-24.7433,-48.1475

8/31/2006,6.0002,,9.5002,,,,,,,425.131,393.0753,358.9565,-32.0557,-66.1745

7/31/2006,6.5002,,10.0002,,,,,,,340.9515,306.468,268.1328,-34.4835,-72.8187

6/30/2006,5.6668,,9.6668,,,,,,,584.7455,538.9654,471.9022,-45.7801,-112.8433

5/31/2006,6.5002,,10.0002,,,,,,,631.5264,583.6527,526.913,-47.8737,-104.6134

4/28/2006,6.0002,,10.0002,,,,,,,386.1885,365.6538,349.9345,-20.5347,-36.254

3/31/2006,5.4168,,8.5001,,,,,,,303.325,289.3039,277.616,-14.0211,-25.709

2/28/2006,7.5002,,10.5002,,,,,,,193.053,188.792,185.177,-4.261,-7.876

1/31/2006,5.9168,,9.1668,,,,,,,248.16,242.381,239.391,-5.779,-8.769

,,,,,,,,,,201.411,194.279,182.3415,-7.132,-19.0695

,,,,,,,,,,305.496,302.6379,304.12,-2.8581,-1.376

,,,,,,,,,,158.5542,164.693,165.751,6.1388,7.1968

,,,,,,,,,,140.4622,134.597,136.8092,-5.8652,-3.653

,,,,,,,,,,139.3632,135.579,141.8402,-3.7842,2.477

,,,,,,,,,,111.3812,,108.7132,,-2.668

,,,,,,,,,,95.8502,92.7087,98.0101,-3.1414,2.16

,,,,,,,,,,182.0551,161.6164,178.2159,-20.4387,-3.8392

,,,,,,,,,,159.2632,135.2709,152.4911,-23.9923,-6.7721

,,,,,,,,,,80.6156,79.0101,81.6403,-1.6055,1.0246

,,,,,,,,,,71.3962,71.5754,72.8889,0.1792,1.4927

,,,,,,,,,,67.3935,75.421,86.8391,8.0275,19.4457

,,,,,,,,,,52.099,64.32,70.3846,12.221,18.2856

,,,,,,,,,,33.4062,26.4925,30.3418,-6.9137,-3.0644

,,,,,,,,,,46.355,43.901,49.0712,-2.454,2.7162

,,,,,,,,,,32.1251,31.9527,30.5227,-0.1723,-1.6024

,,,,,,,,,,12.3333,13.8009,20.1272,1.4676,7.7938

,,,,,,,,,,9.7,11.9798,18.3022,2.2797,8.6021

,,,,,,,,,,11.875,13.2625,20.6751,1.3875,8.8001

,,,,,,,,,,12.203,,21.3582,,9.1552

,,,,,,,,,,9.3201,11.1182,14.182,1.7981,4.8619

,,,,,,,,,,7.85,11.0825,14.6552,3.2325,6.8052

,,,,,,,,,,7.6875,10.627,14.6651,2.9395,6.9776

,,,,,,,,,,8,10.462,14.0367,2.462,6.0367

,,,,,,,,,,8.1875,10.2823,14.8834,2.0947,6.6958

,,,,,,,,,,8.875,12.3062,18.0002,3.4312,9.1251

,,,,,,,,,,9.0001,13.4,18.5002,4.3999,9.5001

,,,,,,,,,,11.1251,16.5,20.7502,5.3749,9.6251

,,,,,,,,,,12.1001,16,21.0001,3.8999,8.9001

,,,,,,,,,,11.6876,16.5,22.0002,4.8124,10.3126

,,,,,,,,,,12.2501,16.7,22.0002,4.4499,9.7501

,,,,,,,,,,13.1429,17.8423,23.0959,4.6994,9.9529

,,,,,,,,,,14.0001,19,26.0002,4.9999,12.0001

,,,,,,,,,,13.8334,20.3521,26.7502,6.5188,12.9168

